Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pddl
    (94) predicate -> LPAREN . EQUALS VARIABLE constant RPAREN
    (95) predicate -> LPAREN . EQUALS constant VARIABLE RPAREN
    (96) predicate -> LPAREN . NAME RPAREN

    AND_KEY         shift and go to state 237
    NOT_KEY         shift and go to state 143
    NAME            shift and go to state 146
    EQUALS          shift and go to state 147


state 226

    (57) existential_precond -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN literal . RPAREN

    RPAREN          shift and go to state 238


state 227

    (75) prob_effect -> PROBABILITY LPAREN AND_KEY effect_lst . RPAREN

    RPAREN          shift and go to state 239


state 228

    (71) nd_effect -> LPAREN AND_KEY effect_lst RPAREN .

    LPAREN          reduce using rule 71 (nd_effect -> LPAREN AND_KEY effect_lst RPAREN .)
    RPAREN          reduce using rule 71 (nd_effect -> LPAREN AND_KEY effect_lst RPAREN .)


state 229

    (80) conditional_for_eff -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN . AND_KEY literals_lst RPAREN RPAREN
    (82) conditional_when_eff -> LPAREN . WHEN_KEY literal literal RPAREN
    (83) conditional_when_eff -> LPAREN . WHEN_KEY LPAREN AND_KEY literals_lst RPAREN literal RPAREN
    (84) conditional_when_eff -> LPAREN . WHEN_KEY literal LPAREN AND_KEY literals_lst RPAREN RPAREN
    (85) conditional_when_eff -> LPAREN . WHEN_KEY LPAREN AND_KEY literals_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN
    (88) literal -> LPAREN . NOT_KEY predicate RPAREN
    (92) predicate -> LPAREN . NAME arguments_lst RPAREN
    (93) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (94) predicate -> LPAREN . EQUALS VARIABLE constant RPAREN
    (95) predicate -> LPAREN . EQUALS constant VARIABLE RPAREN
    (96) predicate -> LPAREN . NAME RPAREN

    AND_KEY         shift and go to state 240
    WHEN_KEY        shift and go to state 152
    NOT_KEY         shift and go to state 143
    NAME            shift and go to state 146
    EQUALS          shift and go to state 147


state 230

    (78) conditional_for_eff -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN conditional_when_eff . RPAREN

    RPAREN          shift and go to state 241


state 231

    (79) conditional_for_eff -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN literal . RPAREN

    RPAREN          shift and go to state 242


state 232

    (83) conditional_when_eff -> LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN . literal RPAREN
    (85) conditional_when_eff -> LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN . LPAREN AND_KEY literals_lst RPAREN RPAREN
    (88) literal -> . LPAREN NOT_KEY predicate RPAREN
    (89) literal -> . predicate
    (92) predicate -> . LPAREN NAME arguments_lst RPAREN
    (93) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (94) predicate -> . LPAREN EQUALS VARIABLE constant RPAREN
    (95) predicate -> . LPAREN EQUALS constant VARIABLE RPAREN
    (96) predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 243

    literal                        shift and go to state 244
    predicate                      shift and go to state 125

state 233

    (86) literals_lst -> literal literals_lst .

    RPAREN          reduce using rule 86 (literals_lst -> literal literals_lst .)


state 234

    (84) conditional_when_eff -> LPAREN WHEN_KEY literal LPAREN AND_KEY literals_lst . RPAREN RPAREN

    RPAREN          shift and go to state 245


state 235

    (55) universal_precond -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN AND_KEY . literals_lst RPAREN RPAREN
    (86) literals_lst -> . literal literals_lst
    (87) literals_lst -> . literal
    (88) literal -> . LPAREN NOT_KEY predicate RPAREN
    (89) literal -> . predicate
    (92) predicate -> . LPAREN NAME arguments_lst RPAREN
    (93) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (94) predicate -> . LPAREN EQUALS VARIABLE constant RPAREN
    (95) predicate -> . LPAREN EQUALS constant VARIABLE RPAREN
    (96) predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 218

    literals_lst                   shift and go to state 246
    literal                        shift and go to state 220
    predicate                      shift and go to state 125

state 236

    (54) universal_precond -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN literal RPAREN .

    PARAMETERS_KEY  reduce using rule 54 (universal_precond -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN literal RPAREN .)
    PRECONDITION_KEY reduce using rule 54 (universal_precond -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN literal RPAREN .)
    EFFECT_KEY      reduce using rule 54 (universal_precond -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN literal RPAREN .)
    RPAREN          reduce using rule 54 (universal_precond -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN literal RPAREN .)
    LPAREN          reduce using rule 54 (universal_precond -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN literal RPAREN .)


state 237

    (58) existential_precond -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN LPAREN AND_KEY . literals_lst RPAREN RPAREN
    (86) literals_lst -> . literal literals_lst
    (87) literals_lst -> . literal
    (88) literal -> . LPAREN NOT_KEY predicate RPAREN
    (89) literal -> . predicate
    (92) predicate -> . LPAREN NAME arguments_lst RPAREN
    (93) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (94) predicate -> . LPAREN EQUALS VARIABLE constant RPAREN
    (95) predicate -> . LPAREN EQUALS constant VARIABLE RPAREN
    (96) predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 218

    literals_lst                   shift and go to state 247
    literal                        shift and go to state 220
    predicate                      shift and go to state 125

state 238

    (57) existential_precond -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN literal RPAREN .

    PARAMETERS_KEY  reduce using rule 57 (existential_precond -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN literal RPAREN .)
    PRECONDITION_KEY reduce using rule 57 (existential_precond -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN literal RPAREN .)
    EFFECT_KEY      reduce using rule 57 (existential_precond -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN literal RPAREN .)
    RPAREN          reduce using rule 57 (existential_precond -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN literal RPAREN .)
    LPAREN          reduce using rule 57 (existential_precond -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN literal RPAREN .)


state 239

    (75) prob_effect -> PROBABILITY LPAREN AND_KEY effect_lst RPAREN .

    PROBABILITY     reduce using rule 75 (prob_effect -> PROBABILITY LPAREN AND_KEY effect_lst RPAREN .)
    RPAREN          reduce using rule 75 (prob_effect -> PROBABILITY LPAREN AND_KEY effect_lst RPAREN .)


state 240

    (80) conditional_for_eff -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN AND_KEY . literals_lst RPAREN RPAREN
    (86) literals_lst -> . literal literals_lst
    (87) literals_lst -> . literal
    (88) literal -> . LPAREN NOT_KEY predicate RPAREN
    (89) literal -> . predicate
    (92) predicate -> . LPAREN NAME arguments_lst RPAREN
    (93) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (94) predicate -> . LPAREN EQUALS VARIABLE constant RPAREN
    (95) predicate -> . LPAREN EQUALS constant VARIABLE RPAREN
    (96) predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 218

    literals_lst                   shift and go to state 248
    literal                        shift and go to state 220
    predicate                      shift and go to state 125

state 241

    (78) conditional_for_eff -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN conditional_when_eff RPAREN .

    PARAMETERS_KEY  reduce using rule 78 (conditional_for_eff -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN conditional_when_eff RPAREN .)
    PRECONDITION_KEY reduce using rule 78 (conditional_for_eff -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN conditional_when_eff RPAREN .)
    EFFECT_KEY      reduce using rule 78 (conditional_for_eff -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN conditional_when_eff RPAREN .)
    RPAREN          reduce using rule 78 (conditional_for_eff -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN conditional_when_eff RPAREN .)
    LPAREN          reduce using rule 78 (conditional_for_eff -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN conditional_when_eff RPAREN .)
    PROBABILITY     reduce using rule 78 (conditional_for_eff -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN conditional_when_eff RPAREN .)


state 242

    (79) conditional_for_eff -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN literal RPAREN .

    PARAMETERS_KEY  reduce using rule 79 (conditional_for_eff -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN literal RPAREN .)
    PRECONDITION_KEY reduce using rule 79 (conditional_for_eff -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN literal RPAREN .)
    EFFECT_KEY      reduce using rule 79 (conditional_for_eff -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN literal RPAREN .)
    RPAREN          reduce using rule 79 (conditional_for_eff -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN literal RPAREN .)
    LPAREN          reduce using rule 79 (conditional_for_eff -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN literal RPAREN .)
    PROBABILITY     reduce using rule 79 (conditional_for_eff -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN literal RPAREN .)


state 243

    (85) conditional_when_eff -> LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN LPAREN . AND_KEY literals_lst RPAREN RPAREN
    (88) literal -> LPAREN . NOT_KEY predicate RPAREN
    (92) predicate -> LPAREN . NAME arguments_lst RPAREN
    (93) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (94) predicate -> LPAREN . EQUALS VARIABLE constant RPAREN
    (95) predicate -> LPAREN . EQUALS constant VARIABLE RPAREN
    (96) predicate -> LPAREN . NAME RPAREN

    AND_KEY         shift and go to state 249
    NOT_KEY         shift and go to state 143
    NAME            shift and go to state 146
    EQUALS          shift and go to state 147


state 244

    (83) conditional_when_eff -> LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN literal . RPAREN

    RPAREN          shift and go to state 250


state 245

    (84) conditional_when_eff -> LPAREN WHEN_KEY literal LPAREN AND_KEY literals_lst RPAREN . RPAREN

    RPAREN          shift and go to state 251


state 246

    (55) universal_precond -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN AND_KEY literals_lst . RPAREN RPAREN

    RPAREN          shift and go to state 252


state 247

    (58) existential_precond -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN LPAREN AND_KEY literals_lst . RPAREN RPAREN

    RPAREN          shift and go to state 253


state 248

    (80) conditional_for_eff -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN AND_KEY literals_lst . RPAREN RPAREN

    RPAREN          shift and go to state 254


state 249

    (85) conditional_when_eff -> LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN LPAREN AND_KEY . literals_lst RPAREN RPAREN
    (86) literals_lst -> . literal literals_lst
    (87) literals_lst -> . literal
    (88) literal -> . LPAREN NOT_KEY predicate RPAREN
    (89) literal -> . predicate
    (92) predicate -> . LPAREN NAME arguments_lst RPAREN
    (93) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (94) predicate -> . LPAREN EQUALS VARIABLE constant RPAREN
    (95) predicate -> . LPAREN EQUALS constant VARIABLE RPAREN
    (96) predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 218

    literals_lst                   shift and go to state 255
    literal                        shift and go to state 220
    predicate                      shift and go to state 125

state 250

    (83) conditional_when_eff -> LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN literal RPAREN .

    PARAMETERS_KEY  reduce using rule 83 (conditional_when_eff -> LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN literal RPAREN .)
    PRECONDITION_KEY reduce using rule 83 (conditional_when_eff -> LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN literal RPAREN .)
    EFFECT_KEY      reduce using rule 83 (conditional_when_eff -> LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN literal RPAREN .)
    RPAREN          reduce using rule 83 (conditional_when_eff -> LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN literal RPAREN .)
    LPAREN          reduce using rule 83 (conditional_when_eff -> LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN literal RPAREN .)
    PROBABILITY     reduce using rule 83 (conditional_when_eff -> LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN literal RPAREN .)


state 251

    (84) conditional_when_eff -> LPAREN WHEN_KEY literal LPAREN AND_KEY literals_lst RPAREN RPAREN .

    PARAMETERS_KEY  reduce using rule 84 (conditional_when_eff -> LPAREN WHEN_KEY literal LPAREN AND_KEY literals_lst RPAREN RPAREN .)
    PRECONDITION_KEY reduce using rule 84 (conditional_when_eff -> LPAREN WHEN_KEY literal LPAREN AND_KEY literals_lst RPAREN RPAREN .)
    EFFECT_KEY      reduce using rule 84 (conditional_when_eff -> LPAREN WHEN_KEY literal LPAREN AND_KEY literals_lst RPAREN RPAREN .)
    RPAREN          reduce using rule 84 (conditional_when_eff -> LPAREN WHEN_KEY literal LPAREN AND_KEY literals_lst RPAREN RPAREN .)
    LPAREN          reduce using rule 84 (conditional_when_eff -> LPAREN WHEN_KEY literal LPAREN AND_KEY literals_lst RPAREN RPAREN .)
    PROBABILITY     reduce using rule 84 (conditional_when_eff -> LPAREN WHEN_KEY literal LPAREN AND_KEY literals_lst RPAREN RPAREN .)


state 252

    (55) universal_precond -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN AND_KEY literals_lst RPAREN . RPAREN

    RPAREN          shift and go to state 256


state 253

    (58) existential_precond -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN LPAREN AND_KEY literals_lst RPAREN . RPAREN

    RPAREN          shift and go to state 257


state 254

    (80) conditional_for_eff -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN AND_KEY literals_lst RPAREN . RPAREN

    RPAREN          shift and go to state 258


state 255

    (85) conditional_when_eff -> LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN LPAREN AND_KEY literals_lst . RPAREN RPAREN

    RPAREN          shift and go to state 259


state 256

    (55) universal_precond -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN .

    PARAMETERS_KEY  reduce using rule 55 (universal_precond -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN .)
    PRECONDITION_KEY reduce using rule 55 (universal_precond -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN .)
    EFFECT_KEY      reduce using rule 55 (universal_precond -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN .)
    RPAREN          reduce using rule 55 (universal_precond -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN .)
    LPAREN          reduce using rule 55 (universal_precond -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN .)


state 257

    (58) existential_precond -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN .

    PARAMETERS_KEY  reduce using rule 58 (existential_precond -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN .)
    PRECONDITION_KEY reduce using rule 58 (existential_precond -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN .)
    EFFECT_KEY      reduce using rule 58 (existential_precond -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN .)
    RPAREN          reduce using rule 58 (existential_precond -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN .)
    LPAREN          reduce using rule 58 (existential_precond -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN .)


state 258

    (80) conditional_for_eff -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN .

    PARAMETERS_KEY  reduce using rule 80 (conditional_for_eff -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN .)
    PRECONDITION_KEY reduce using rule 80 (conditional_for_eff -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN .)
    EFFECT_KEY      reduce using rule 80 (conditional_for_eff -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN .)
    RPAREN          reduce using rule 80 (conditional_for_eff -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN .)
    LPAREN          reduce using rule 80 (conditional_for_eff -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN .)
    PROBABILITY     reduce using rule 80 (conditional_for_eff -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN .)


state 259

    (85) conditional_when_eff -> LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN LPAREN AND_KEY literals_lst RPAREN . RPAREN

    RPAREN          shift and go to state 260


state 260

    (85) conditional_when_eff -> LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN .

    PARAMETERS_KEY  reduce using rule 85 (conditional_when_eff -> LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN .)
    PRECONDITION_KEY reduce using rule 85 (conditional_when_eff -> LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN .)
    EFFECT_KEY      reduce using rule 85 (conditional_when_eff -> LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN .)
    RPAREN          reduce using rule 85 (conditional_when_eff -> LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN .)
    LPAREN          reduce using rule 85 (conditional_when_eff -> LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN .)
    PROBABILITY     reduce using rule 85 (conditional_when_eff -> LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LPAREN in state 24 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 141 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 141 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 148 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 148 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 148 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 148 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 150 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 150 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 159 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 159 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 173 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 173 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 179 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 179 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 203 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 203 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 203 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 203 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 215 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 215 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 215 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 215 resolved as shift
WARNING: reduce/reduce conflict in state 14 resolved using rule (domain_structure_def -> domain_def)
WARNING: rejected rule (problem_structure_def -> domain_def) in state 14
WARNING: reduce/reduce conflict in state 104 resolved using rule (universal_precond -> <empty>)
WARNING: rejected rule (existential_precond -> <empty>) in state 104
WARNING: reduce/reduce conflict in state 105 resolved using rule (conditional_for_eff -> <empty>)
WARNING: rejected rule (conditional_when_eff -> <empty>) in state 105
WARNING: reduce/reduce conflict in state 141 resolved using rule (universal_precond -> <empty>)
WARNING: rejected rule (existential_precond -> <empty>) in state 141
WARNING: reduce/reduce conflict in state 150 resolved using rule (conditional_for_eff -> <empty>)
WARNING: rejected rule (conditional_when_eff -> <empty>) in state 150
WARNING: reduce/reduce conflict in state 159 resolved using rule (preconds_lst -> precond)
WARNING: rejected rule (universal_precond -> <empty>) in state 159
WARNING: reduce/reduce conflict in state 159 resolved using rule (preconds_lst -> precond)
WARNING: rejected rule (existential_precond -> <empty>) in state 159
WARNING: reduce/reduce conflict in state 173 resolved using rule (effect_lst -> effect)
WARNING: rejected rule (conditional_for_eff -> <empty>) in state 173
WARNING: reduce/reduce conflict in state 173 resolved using rule (effect_lst -> effect)
WARNING: rejected rule (conditional_when_eff -> <empty>) in state 173
WARNING: reduce/reduce conflict in state 176 resolved using rule (conditional_for_eff -> <empty>)
WARNING: rejected rule (conditional_when_eff -> <empty>) in state 176
WARNING: reduce/reduce conflict in state 179 resolved using rule (nd_effect_lst -> nd_effect)
WARNING: rejected rule (conditional_for_eff -> <empty>) in state 179
WARNING: reduce/reduce conflict in state 179 resolved using rule (nd_effect_lst -> nd_effect)
WARNING: rejected rule (conditional_when_eff -> <empty>) in state 179
WARNING: Rule (existential_precond -> <empty>) is never reduced
